Init_node,Term_node,u_f,Capacity,Length(ft),k_j
201,553,55,2000,6614.240234375,240.0
203,384,60,4000,6953.77001953125,480.0
29,272,55,6000,4213.14013671875,720.0
50,488,70,2000,240878.0,240.0
158,483,70,4000,118707.0,480.0
633,256,70,2000,205714.0,240.0
95,358,65,6000,172207.0,720.0
147,480,70,4000,43383.8984375,480.0
154,422,45,4000,31719.0,480.0
161,486,75,2000,138061.0,240.0
243,169,60,4000,272433.0,480.0
9,24,60,4000,82706.0,480.0
343,344,75,4000,20735.900390625,480.0
342,398,75,2000,1567.569946289062,240.0
343,141,70,2000,98128.8984375,240.0
323,324,55,4000,15721.7001953125,480.0
207,436,70,4000,112027.0,480.0
209,386,70,6000,93313.796875,720.0
213,110,65,12000,161326.0,1440.0
256,175,75,4000,34701.19921875,480.0
240,514,75,4000,135820.0,480.0
334,406,30,2000,27854.099609375,240.0
335,478,45,4000,5942.85986328125,480.0
327,249,70,4000,102373.0,480.0
87,359,55,6000,83693.6015625,720.0
323,16,70,4000,49504.19921875,480.0
227,230,70,2000,16737.099609375,240.0
230,148,65,4000,125299.0,480.0
240,496,65,4000,202462.0,480.0
645,218,75,4000,55591.5,480.0
34,437,70,2000,65339.6015625,240.0
115,221,35,4000,11977.5,480.0
117,375,75,2000,101183.0,240.0
630,580,30,4000,97002.6015625,480.0
73,77,65,2000,15770.599609375,240.0
77,340,75,2000,173534.0,240.0
134,561,55,4000,162458.0,480.0
136,345,70,2000,173387.0,240.0
217,252,70,4000,25439.19921875,480.0
221,626,75,2000,244002.0,240.0
135,117,75,2000,5217.2001953125,240.0
225,72,75,4000,2144.43994140625,480.0
72,572,70,2000,40772.30078125,240.0
76,607,75,2000,124878.0,240.0
221,609,65,4000,77906.6015625,480.0
330,277,70,2000,166727.0,240.0
195,11,55,3000,1407.56005859375,360.0
32,634,60,4000,482.8869934082031,480.0
68,619,55,2000,61872.5,240.0
109,213,65,6000,83707.203125,720.0
111,631,75,2000,153.6269989013672,240.0
113,635,60,2000,12422.0,240.0
264,265,65,2000,34669.69921875,240.0
213,40,45,2000,293798.0,240.0
213,645,75,4000,36597.19921875,480.0
213,383,75,3000,70723.6015625,360.0
71,114,75,4000,91686.703125,480.0
114,464,75,2000,55303.8984375,240.0
634,68,65,4000,101054.0,480.0
634,69,70,12000,17653.0,1440.0
110,71,70,4000,24738.80078125,480.0
342,400,75,2000,41012.80078125,240.0
70,645,55,2000,411.9200134277344,240.0
630,505,75,4000,67125.6015625,480.0
116,111,70,2000,156227.0,240.0
40,635,40,4000,7055.39013671875,480.0
42,336,35,4000,500.9289855957031,480.0
103,642,75,12000,77345.6015625,1440.0
124,131,75,4000,142415.0,480.0
125,528,70,2000,30044.19921875,240.0
315,319,65,4000,11821.099609375,480.0
140,142,70,2000,315.5079956054688,240.0
141,565,70,2000,108718.0,240.0
143,146,75,2000,75.7759017944336,240.0
330,519,75,2000,35377.0,240.0
326,327,55,4000,11502.400390625,480.0
319,320,75,4000,76387.6015625,480.0
327,583,70,2000,80818.296875,240.0
131,224,65,4000,62902.19921875,480.0
236,337,45,4000,2331.929931640625,480.0
121,122,75,2000,80458.703125,240.0
124,125,70,2000,182312.0,240.0
123,121,75,2000,104596.0,240.0
251,342,75,2000,113.8209991455078,240.0
105,344,70,2000,114628.0,240.0
38,343,75,2000,1077.280029296875,240.0
132,224,65,2000,1659.93994140625,240.0
138,339,75,4000,123835.0,480.0
138,144,75,4000,78830.6015625,480.0
318,54,60,2000,18835.599609375,240.0
145,146,75,2000,180896.0,240.0
142,338,70,2000,3902.889892578125,240.0
227,390,55,2000,283.1119995117188,240.0
301,455,55,4000,24851.30078125,480.0
301,148,70,4000,9677.2802734375,480.0
149,306,75,4000,50491.80078125,480.0
302,457,75,4000,15110.2001953125,480.0
316,317,75,4000,122.4209976196289,480.0
317,614,75,4000,11274.2998046875,480.0
149,364,75,4000,124862.0,480.0
246,552,75,2000,52618.80078125,240.0
263,235,70,8000,22385.900390625,960.0
233,447,55,4000,72505.296875,480.0
145,372,75,2000,123320.0,240.0
234,449,35,4000,1805.410034179688,480.0
235,549,65,4000,49088.0,480.0
340,623,55,4000,6883.64990234375,480.0
340,625,75,4000,11303.0,480.0
72,570,75,4000,129056.0,480.0
265,404,75,4000,151740.0,480.0
46,264,65,2000,853.843994140625,240.0
44,45,75,6000,24145.69921875,720.0
30,27,50,6000,32047.5,720.0
348,49,55,4000,541.6279907226562,480.0
51,164,55,2000,31474.30078125,240.0
645,71,55,2000,146927.0,240.0
157,160,70,4000,112122.0,480.0
157,158,70,4000,122.8440017700195,480.0
160,430,55,2000,9460.6796875,240.0
474,650,50,2000,16438.80078125,240.0
50,556,70,4000,55122.80078125,480.0
27,28,55,4000,39335.6015625,480.0
331,57,75,4000,45153.1015625,480.0
322,518,70,4000,57493.6015625,480.0
175,195,75,4000,52143.5,480.0
62,63,60,2000,64172.30078125,240.0
97,446,75,4000,26883.400390625,480.0
17,418,75,2000,141587.0,240.0
174,330,75,2000,88157.703125,240.0
339,239,60,2000,7473.169921875,240.0
237,606,75,8000,17030.30078125,960.0
224,526,65,6000,17793.19921875,720.0
192,637,45,6000,481.4840087890625,720.0
361,391,50,4000,31835.400390625,480.0
146,424,75,2000,138688.0,240.0
337,374,75,2000,30249.19921875,240.0
267,54,70,2000,131188.0,240.0
325,494,75,12000,138371.0,1440.0
127,133,65,6000,39398.1015625,720.0
363,513,55,4000,744.5650024414062,480.0
8,22,55,2000,2417.75,240.0
249,378,75,4000,20770.80078125,480.0
272,666,65,14000,58527.69921875,1680.0
267,328,75,4000,89589.3984375,480.0
89,350,65,4000,80564.0,480.0
164,242,65,2000,29831.30078125,240.0
287,89,65,6000,54391.5,720.0
333,334,70,2000,101009.0,240.0
12,195,65,14000,16016.7001953125,1680.0
334,44,75,4000,119979.0,480.0
167,639,70,3000,312.2619934082031,360.0
474,288,50,2000,50823.19921875,240.0
474,102,50,2000,59576.0,240.0
242,403,60,4000,44134.80078125,480.0
87,88,55,4000,20155.69921875,480.0
8,9,65,2000,107113.0,240.0
188,78,65,4000,61622.8984375,480.0
79,190,65,2000,57780.69921875,240.0
186,187,60,2000,123384.0,240.0
188,189,60,2000,113109.0,240.0
23,353,65,4000,503.0090026855469,480.0
36,37,55,6000,26492.099609375,720.0
274,542,65,4000,41042.3984375,480.0
81,646,65,8000,26940.0,960.0
338,643,50,2000,4974.419921875,240.0
338,604,75,4000,15196.5,480.0
66,352,60,4000,252.8190002441406,480.0
339,144,75,4000,67953.3984375,480.0
21,8,60,2000,36602.5,240.0
190,191,65,2000,103941.0,240.0
636,212,45,4000,829.3599853515625,480.0
14,185,65,4000,881.9310302734375,480.0
78,79,75,2000,26659.19921875,240.0
205,640,75,4000,64038.8984375,480.0
322,86,60,2000,121871.0,240.0
25,531,55,4000,7576.97998046875,480.0
325,468,70,2000,160458.0,240.0
16,416,70,2000,63013.6015625,240.0
85,323,55,4000,11200.099609375,480.0
344,106,70,2000,46693.8984375,240.0
344,39,70,4000,45.40010070800781,480.0
211,510,75,4000,687.2550048828125,480.0
294,421,70,4000,16141.099609375,480.0
1,576,55,4000,4591.91015625,480.0
211,636,60,4000,36589.3984375,480.0
277,329,55,4000,18835.5,480.0
18,19,70,4000,82714.296875,480.0
293,19,45,2000,329.8290100097656,240.0
144,103,65,6000,53828.1015625,720.0
20,593,75,4000,3875.25,480.0
20,18,55,4000,28123.80078125,480.0
205,591,55,2000,9465.33984375,240.0
336,597,65,2000,12148.2001953125,240.0
336,145,75,2000,12237.2001953125,240.0
57,256,75,4000,44056.6015625,480.0
331,366,40,2000,114493.0,240.0
255,633,60,2000,361.9070129394531,240.0
63,633,65,2000,10763.599609375,240.0
283,379,65,4000,701.14501953125,480.0
27,31,55,6000,2047.329956054688,720.0
282,381,45,4000,6014.4599609375,480.0
631,114,75,2000,124082.0,240.0
283,282,45,4000,9056.919921875,480.0
332,360,65,14000,66077.8984375,1680.0
12,286,65,4000,83290.6015625,480.0
56,57,65,2000,87564.8984375,240.0
10,12,65,6000,2174.580078125,720.0
285,286,65,2000,15120.900390625,240.0
637,636,50,3000,41461.1015625,360.0
636,638,55,2000,18532.900390625,240.0
637,321,70,4000,122830.0,480.0
324,86,55,4000,24702.19921875,480.0
320,310,75,4000,44847.0,480.0
321,322,40,4000,3897.2900390625,480.0
310,644,55,2000,24579.80078125,240.0
60,612,55,4000,116288.0,480.0
320,328,75,4000,171837.0,480.0
317,318,60,4000,124.2239990234375,480.0
324,17,75,2000,41315.5,240.0
54,319,55,3000,12914.5,360.0
176,312,65,2000,238016.0,240.0
631,218,75,8000,39375.19921875,960.0
312,407,55,4000,1221.619995117188,480.0
629,176,55,2000,12175.7998046875,240.0
257,97,65,4000,20946.69921875,480.0
2,3,70,4000,70942.8984375,480.0
314,316,75,2000,114165.0,240.0
314,210,75,4000,99640.296875,480.0
3,203,55,4000,16231.7998046875,480.0
106,343,75,6000,53686.5,720.0
155,43,60,2000,21163.69921875,240.0
43,586,55,2000,154762.0,240.0
252,560,70,2000,45190.8984375,240.0
345,340,75,4000,101724.0,480.0
345,137,70,2000,166920.0,240.0
217,106,75,6000,162033.0,720.0
346,433,55,3000,120980.0,360.0
346,431,70,2000,5029.2998046875,240.0
347,230,70,3000,81240.796875,360.0
348,157,70,4000,21654.19921875,480.0
242,166,65,2000,326.9880065917969,240.0
350,657,65,10000,40126.69921875,1200.0
350,662,60,4000,29861.69921875,480.0
351,102,65,10000,776.301025390625,1200.0
352,670,65,12000,73526.6015625,1440.0
352,81,65,8000,45307.30078125,960.0
353,669,50,6000,4972.75,720.0
353,36,65,6000,34698.69921875,720.0
36,24,65,6000,49845.5,720.0
37,354,60,6000,29047.69921875,720.0
354,472,60,4000,133332.0,480.0
355,395,60,2000,33150.30078125,240.0
355,550,75,8000,61401.1015625,960.0
356,594,70,2000,116849.0,240.0
357,596,75,4000,25333.80078125,480.0
357,481,75,4000,83693.296875,480.0
358,661,65,12000,6024.830078125,1440.0
358,664,60,8000,70152.6015625,960.0
359,545,65,6000,31257.400390625,720.0
359,547,55,4000,119066.0,480.0
272,359,65,4000,42906.3984375,480.0
360,676,75,12000,55977.8984375,1440.0
360,473,65,6000,7191.66015625,720.0
362,296,50,2000,493.9580078125,240.0
364,150,30,2000,4593.31005859375,240.0
365,364,55,4000,62296.8984375,480.0
366,173,65,4000,39746.6015625,480.0
367,366,75,6000,22417.400390625,720.0
368,173,45,4000,1436.43994140625,480.0
367,368,35,2000,35648.3984375,240.0
369,347,70,3000,86050.6015625,360.0
370,369,55,4000,14152.7001953125,480.0
371,388,70,2000,96456.8984375,240.0
370,371,70,2000,78040.8984375,240.0
372,337,35,4000,129.4969940185547,480.0
373,372,75,4000,29969.900390625,480.0
374,338,75,4000,98121.6015625,480.0
373,374,75,2000,9380.4501953125,240.0
375,507,75,2000,6085.35009765625,240.0
376,375,75,2000,35243.80078125,240.0
376,116,45,2000,130730.0,240.0
377,249,70,2000,22024.900390625,240.0
378,502,75,4000,100943.0,480.0
377,378,70,2000,6127.89013671875,240.0
379,285,65,2000,1012.609985351562,240.0
380,379,75,2000,54059.19921875,240.0
381,280,75,2000,53352.30078125,240.0
380,381,75,2000,57100.6015625,240.0
382,218,75,4000,24945.30078125,480.0
383,218,75,4000,21465.099609375,480.0
382,383,75,2000,13143.400390625,240.0
384,414,55,3000,67559.3984375,360.0
385,384,75,2000,113887.0,240.0
386,434,70,6000,26250.099609375,720.0
387,386,60,2000,70551.796875,240.0
388,227,55,2000,13536.0,240.0
389,388,65,2000,740.1950073242188,240.0
390,336,65,2000,147598.0,240.0
389,390,70,2000,12105.7001953125,240.0
391,62,75,2000,174505.0,240.0
392,391,60,4000,11132.5,480.0
392,296,75,2000,115214.0,240.0
393,246,40,4000,41216.19921875,480.0
394,3,45,4000,8682.0,480.0
394,203,30,3000,18421.80078125,360.0
395,579,70,2000,181697.0,240.0
396,395,75,4000,52049.69921875,480.0
397,355,75,8000,62400.69921875,960.0
396,397,75,2000,913.6900024414062,240.0
398,252,65,2000,118779.0,240.0
399,398,75,2000,39455.8984375,240.0
400,136,75,2000,80981.5,240.0
399,400,75,2000,2648.860107421875,240.0
401,88,65,8000,6162.080078125,960.0
402,401,65,2000,28355.30078125,240.0
403,243,60,2000,3782.0400390625,240.0
402,403,55,2000,23623.5,240.0
404,334,75,4000,11867.599609375,480.0
405,404,75,2000,10859.599609375,240.0
406,356,60,2000,61825.8984375,240.0
405,406,65,2000,8573.58984375,240.0
407,314,55,2000,21097.599609375,240.0
408,407,55,4000,6583.5498046875,480.0
409,314,75,4000,2098.6201171875,480.0
408,409,55,2000,20948.0,240.0
411,410,60,1000,18760.69921875,120.0
412,330,70,2000,109724.0,240.0
413,610,55,2000,260834.0,240.0
412,413,55,2000,1227.699951171875,240.0
414,555,70,2000,42177.0,240.0
415,414,55,2000,155313.0,240.0
416,17,55,3000,3622.5,360.0
417,416,75,4000,121440.0,480.0
418,590,75,2000,126930.0,240.0
417,418,55,3000,6630.2001953125,360.0
419,101,50,4000,73759.203125,480.0
419,105,55,4000,48002.0,480.0
420,294,70,2000,16287.2998046875,240.0
421,267,60,4000,70868.5,480.0
420,421,70,2000,2550.010009765625,240.0
422,335,70,4000,69808.0,480.0
423,422,55,4000,105513.0,480.0
424,339,75,4000,61718.5,480.0
425,424,55,2000,14288.400390625,240.0
425,239,40,3000,59317.6015625,360.0
426,460,70,2000,65011.19921875,240.0
427,426,55,2000,87211.5,240.0
427,428,70,2000,61539.3984375,240.0
429,161,75,2000,34213.8984375,240.0
430,161,75,2000,17416.30078125,240.0
429,430,75,2000,29364.099609375,240.0
431,371,70,2000,121382.0,240.0
432,431,70,2000,119655.0,240.0
433,155,55,2000,14073.900390625,240.0
432,433,55,2000,11560.099609375,240.0
434,498,75,4000,138116.0,480.0
435,434,55,2000,36554.8984375,240.0
436,500,70,2000,106712.0,240.0
435,436,55,2000,11148.5,240.0
437,123,70,2000,49539.69921875,240.0
438,437,75,2000,6310.31982421875,240.0
438,123,75,2000,45210.19921875,240.0
439,451,55,2000,32318.900390625,240.0
440,439,70,2000,58943.3984375,240.0
441,100,70,4000,14364.0,480.0
442,441,55,4000,24728.5,480.0
442,89,55,4000,68542.703125,480.0
443,122,50,4000,68902.3984375,480.0
443,120,75,4000,66476.703125,480.0
444,600,70,2000,145711.0,240.0
445,444,75,4000,65411.30078125,480.0
446,629,75,4000,74307.6015625,480.0
445,446,55,2000,92401.203125,240.0
447,234,65,4000,61444.5,480.0
448,447,55,4000,15678.599609375,480.0
449,641,60,4000,18826.80078125,480.0
448,449,35,4000,57578.80078125,480.0
450,439,55,2000,40341.6015625,240.0
451,529,70,4000,90529.203125,480.0
450,451,60,2000,12649.099609375,240.0
452,263,55,4000,105514.0,480.0
452,154,60,2000,74324.5,240.0
453,226,75,4000,95091.1015625,480.0
454,453,70,4000,105218.0,480.0
455,302,55,4000,5071.919921875,480.0
456,455,75,4000,15018.599609375,480.0
457,149,75,2000,3126.889892578125,240.0
456,457,75,2000,6408.10009765625,240.0
458,543,75,2000,163419.0,240.0
459,458,40,2000,12040.0,240.0
460,536,65,2000,150633.0,240.0
459,460,75,2000,156956.0,240.0
461,523,75,4000,126037.0,480.0
462,461,75,2000,21078.099609375,240.0
463,326,70,2000,24985.19921875,240.0
462,463,75,2000,158229.0,240.0
464,582,75,2000,71959.203125,240.0
465,464,30,2000,3773.5400390625,240.0
465,71,45,2000,94122.1015625,240.0
466,615,60,2000,115825.0,240.0
467,466,55,4000,5553.52978515625,480.0
468,617,70,2000,115249.0,240.0
467,468,70,2000,100169.0,240.0
469,521,75,8000,137104.0,960.0
470,469,45,4000,4096.02001953125,480.0
471,354,55,2000,122796.0,240.0
472,181,50,4000,3560.320068359375,480.0
471,472,55,4000,26894.80078125,480.0
473,352,65,8000,30325.900390625,960.0
474,473,45,6000,29605.5,720.0
475,360,60,8000,32615.5,960.0
474,475,60,4000,2375.14990234375,480.0
477,476,35,4000,21063.900390625,480.0
477,277,55,2000,9649.4296875,240.0
478,346,60,2000,133242.0,240.0
479,478,55,4000,1813.829956054688,480.0
480,563,70,2000,47593.0,240.0
479,480,55,2000,98250.203125,240.0
481,301,75,4000,37306.0,480.0
482,481,75,2000,131814.0,240.0
483,357,70,4000,167880.0,480.0
482,483,55,2000,279.6470031738281,240.0
484,453,75,4000,144231.0,480.0
485,484,75,4000,4765.330078125,480.0
486,45,65,2000,25836.900390625,240.0
487,486,75,2000,7380.169921875,240.0
488,51,55,4000,16710.69921875,480.0
487,488,70,2000,138464.0,240.0
489,413,70,2000,215116.0,240.0
490,489,70,4000,1506.739990234375,480.0
491,174,55,2000,13538.2001953125,240.0
490,491,55,2000,2857.77001953125,240.0
492,176,75,4000,52208.6015625,480.0
493,535,75,2000,101159.0,240.0
492,493,75,4000,17103.19921875,480.0
494,96,70,6000,110769.0,720.0
495,494,65,2000,46666.80078125,240.0
495,325,55,2000,147004.0,240.0
496,262,60,4000,36584.6015625,480.0
497,496,80,2000,40610.30078125,240.0
498,211,75,4000,143952.0,480.0
499,498,75,2000,2378.030029296875,240.0
500,466,75,4000,95262.796875,480.0
499,500,70,2000,104979.0,240.0
501,378,70,2000,112032.0,240.0
502,632,75,4000,129118.0,480.0
501,502,70,2000,58235.30078125,240.0
503,325,75,3000,9021.0,360.0
504,503,75,3000,7290.6298828125,360.0
504,25,70,2000,151205.0,240.0
505,631,75,4000,180462.0,480.0
506,505,75,2000,25119.900390625,240.0
507,566,65,2000,124533.0,240.0
506,507,75,2000,120482.0,240.0
508,601,55,4000,25374.30078125,480.0
509,508,70,2000,132084.0,240.0
510,640,75,4000,79328.0,480.0
509,510,70,2000,115689.0,240.0
512,511,75,2000,14529.7001953125,240.0
513,426,40,2000,11508.7001953125,240.0
512,513,75,2000,38555.69921875,240.0
514,333,65,4000,49264.8984375,480.0
515,514,75,4000,2674.85009765625,480.0
516,333,55,4000,7612.02978515625,480.0
515,516,75,4000,45564.0,480.0
517,322,70,4000,56443.69921875,480.0
518,193,75,4000,238265.0,480.0
517,518,70,2000,3025.590087890625,240.0
519,538,75,2000,259353.0,240.0
520,519,55,2000,29782.80078125,240.0
520,644,75,2000,145600.0,240.0
521,397,75,8000,121088.0,960.0
522,521,70,2000,10970.400390625,240.0
522,469,75,4000,138294.0,480.0
523,326,75,4000,41533.19921875,480.0
524,523,70,2000,117536.0,240.0
525,240,70,2000,20444.69921875,240.0
524,525,70,2000,39418.69921875,240.0
526,127,60,3000,16318.0,360.0
527,526,55,4000,13306.7001953125,480.0
528,127,45,4000,27513.19921875,480.0
527,528,70,2000,8420.6103515625,240.0
529,508,55,4000,64065.8984375,480.0
530,529,55,4000,4731.75,480.0
530,451,55,4000,61948.0,480.0
531,26,70,2000,112020.0,240.0
532,531,55,2000,6558.22998046875,240.0
533,503,75,12000,164186.0,1440.0
532,533,70,2000,7095.169921875,240.0
534,493,75,4000,90349.796875,480.0
535,312,70,4000,91013.0,480.0
534,535,75,4000,2362.14990234375,480.0
536,185,50,2000,39859.5,240.0
537,536,50,2000,23138.099609375,240.0
537,186,40,2000,35116.30078125,240.0
538,331,70,4000,129026.0,480.0
539,538,75,2000,26034.400390625,240.0
540,368,75,2000,271856.0,240.0
539,540,75,2000,62371.8984375,240.0
541,189,60,2000,22298.69921875,240.0
542,354,55,6000,824.4920043945312,720.0
541,542,65,4000,114130.0,480.0
543,175,65,2000,67528.5,240.0
544,543,65,2000,28105.5,240.0
544,256,65,2000,64820.69921875,240.0
545,254,65,4000,128924.0,480.0
546,545,55,2000,110487.0,240.0
547,30,65,4000,39709.69921875,480.0
546,547,65,2000,6055.64013671875,240.0
548,265,55,2000,1532.81005859375,240.0
549,233,85,4000,18099.0,480.0
548,549,65,2000,120818.0,240.0
550,533,75,8000,34635.8984375,960.0
551,550,70,2000,133881.0,240.0
552,461,75,4000,79240.296875,480.0
551,552,70,2000,110137.0,240.0
553,444,55,2000,72910.703125,240.0
554,553,70,2000,109760.0,240.0
555,439,70,4000,83618.6015625,480.0
554,555,55,2000,74166.1015625,240.0
556,348,70,2000,25971.400390625,240.0
557,556,70,2000,59872.69921875,240.0
558,217,75,10000,67153.703125,1200.0
559,558,75,2000,24531.0,240.0
560,345,75,4000,120959.0,480.0
559,560,55,2000,1746.569946289062,240.0
561,342,70,2000,157661.0,240.0
562,561,70,2000,3924.669921875,240.0
562,251,70,2000,157236.0,240.0
563,346,70,2000,25642.0,240.0
564,563,70,2000,32277.5,240.0
565,155,65,4000,130005.0,480.0
564,565,65,2000,23695.0,240.0
566,118,45,2000,13644.099609375,240.0
567,566,55,2000,78939.0,240.0
568,109,65,4000,141853.0,480.0
567,568,55,2000,70357.203125,240.0
569,494,60,6000,38342.8984375,720.0
570,484,75,4000,188944.0,480.0
571,570,70,2000,54569.30078125,240.0
572,73,70,2000,192141.0,240.0
571,572,70,2000,123432.0,240.0
574,573,70,2000,90081.8984375,240.0
574,575,75,2000,48822.69921875,240.0
576,637,45,3000,33840.19921875,360.0
577,576,55,2000,288.4089965820312,240.0
577,192,35,4000,27543.80078125,480.0
578,552,70,2000,145049.0,240.0
579,463,70,2000,27839.80078125,240.0
578,579,60,2000,5458.31005859375,240.0
580,120,60,2000,20033.5,240.0
581,580,75,2000,140034.0,240.0
582,112,75,2000,251.97900390625,240.0
581,582,75,2000,150643.0,240.0
583,525,50,4000,46691.0,480.0
584,583,70,2000,103888.0,240.0
584,585,70,4000,112242.0,480.0
586,142,75,4000,155164.0,480.0
587,586,75,2000,2204.02001953125,240.0
588,558,75,10000,64824.6015625,1200.0
587,588,75,2000,82649.203125,240.0
589,418,75,2000,120800.0,240.0
590,362,70,2000,107871.0,240.0
589,590,75,2000,8805.2802734375,240.0
591,204,55,4000,7134.490234375,480.0
592,591,50,4000,38990.3984375,480.0
593,409,75,4000,141574.0,480.0
592,593,65,4000,16537.30078125,480.0
594,357,70,3000,71278.0,360.0
595,594,70,2000,9499.51953125,240.0
596,347,30,2000,89825.6015625,240.0
595,596,70,3000,65929.796875,360.0
597,43,70,2000,160079.0,240.0
598,597,75,2000,2836.530029296875,240.0
598,145,55,2000,15836.2998046875,240.0
599,451,55,4000,91306.8984375,480.0
600,603,55,4000,152567.0,480.0
599,600,55,4000,10092.2001953125,480.0
601,204,70,4000,72883.296875,480.0
602,601,55,4000,325.6960144042969,480.0
603,202,55,4000,102293.0,480.0
602,603,60,2000,58938.3984375,240.0
604,237,75,4000,52535.5,480.0
605,604,75,2000,4004.860107421875,240.0
606,588,75,10000,146255.0,1200.0
605,606,75,2000,49615.5,240.0
607,73,75,2000,178451.0,240.0
608,607,75,2000,1920.2099609375,240.0
609,222,75,2000,202375.0,240.0
608,609,75,2000,66323.203125,240.0
610,540,75,2000,26852.900390625,240.0
611,610,75,2000,15761.5,240.0
611,413,75,2000,33070.69921875,240.0
612,315,55,4000,4720.0,480.0
613,612,65,4000,926.5029907226562,480.0
614,315,65,4000,497.7420043945312,480.0
613,614,65,4000,4784.64990234375,480.0
615,321,70,2000,99764.6015625,240.0
616,615,70,2000,95322.0,240.0
617,85,65,4000,8595.7998046875,480.0
616,617,70,4000,10428.0,480.0
618,110,50,2000,86625.796875,240.0
619,69,55,2000,59223.69921875,240.0
618,619,30,4000,8086.31005859375,480.0
620,469,75,6000,164465.0,720.0
621,620,55,4000,11028.400390625,480.0
622,82,65,6000,47440.19921875,720.0
621,622,55,2000,104979.0,240.0
623,124,35,4000,6567.4501953125,480.0
624,623,40,4000,5311.35009765625,480.0
625,121,75,4000,65127.8984375,480.0
624,625,75,2000,5002.4599609375,240.0
626,568,65,2000,294866.0,240.0
627,626,75,2000,47302.3984375,240.0
628,99,55,2000,42595.30078125,240.0
628,263,65,3000,13735.900390625,360.0
629,493,75,4000,57923.69921875,480.0
632,441,70,4000,38776.1015625,480.0
62,458,55,2000,51087.30078125,240.0
19,294,40,6000,9490.0595703125,720.0
41,33,30,4000,7898.169921875,480.0
68,41,35,4000,20667.30078125,480.0
69,110,55,8000,40862.8984375,960.0
635,634,70,12000,66683.5,1440.0
635,41,65,6000,109195.0,720.0
235,264,70,4000,96842.703125,480.0
638,206,55,4000,214.3679962158203,480.0
638,1,50,4000,2542.1201171875,480.0
89,677,65,10000,855.1179809570312,1200.0
639,51,70,3000,58866.69921875,360.0
274,358,65,12000,45506.80078125,1440.0
640,20,75,4000,94995.296875,480.0
640,638,75,4000,49286.80078125,480.0
16,26,70,4000,9470.0302734375,480.0
222,135,75,2000,4168.02001953125,240.0
26,355,70,2000,115930.0,240.0
641,369,69,3000,78946.296875,360.0
642,237,75,8000,13850.0,960.0
137,642,70,2000,3774.169921875,240.0
643,138,50,4000,10829.099609375,480.0
148,303,70,4000,46745.30078125,480.0
185,188,65,4000,55404.80078125,480.0
14,186,65,4000,2704.169921875,480.0
77,34,75,2000,18105.0,240.0
34,222,75,2000,193152.0,240.0
136,77,75,2000,93656.296875,240.0
117,630,75,2000,177726.0,240.0
121,630,75,8000,118737.0,960.0
644,491,55,2000,1106.359985351562,240.0
644,489,70,4000,3042.830078125,480.0
141,104,70,2000,6697.0,240.0
419,104,50,4000,54966.0,480.0
646,622,65,8000,11908.2998046875,960.0
675,646,75,4000,65942.203125,480.0
649,675,65,8000,8539.7001953125,1342.6
657,351,65,14000,27594.599609375,1680.0
675,650,65,8000,102691.0,10852.87
649,620,65,10000,75043.3984375,1200.0
676,675,75,4000,6622.06005859375,480.0
676,649,65,10000,5130.4599609375,1200.0
677,655,65,10000,9413.830078125,1200.0
677,676,75,4000,127037.0,480.0
655,332,65,10000,73760.0,1200.0
351,332,65,14000,33741.0,1680.0
669,274,65,12000,17867.400390625,1440.0
332,288,65,6000,1408.630004882812,720.0
667,351,65,14000,39520.6015625,1680.0
685,401,60,4000,65762.5,480.0
662,685,60,4000,1503.079956054688,480.0
686,667,65,14000,5996.27001953125,1680.0
666,686,65,14000,4036.47998046875,1680.0
661,272,65,12000,52212.3984375,1440.0
