,New_ID,ID,COUNTY
0,1,999999,Sink Node
1,2,365,Calhoun
2,3,367,Orange
3,4,370,Gonzales
4,5,373,Refugio
5,6,376,Jim Hogg
6,7,377,Brazos
7,8,380,Jefferson
8,9,382,Hidalgo
9,10,385,Delta
10,11,387,Rockwall
11,12,389,DeWitt
12,13,392,Angelina
13,14,393,McLennan
14,15,394,Lamar
15,16,396,Leon
16,17,399,McMullen
17,18,402,Fort Bend
18,19,405,Fayette
19,20,408,Harrison
20,21,411,Washington
21,22,412,Sabine
22,23,415,Hopkins
23,24,417,Houston
24,25,419,Bexar
25,26,420,Rusk
26,27,423,Comal
27,28,425,Aransas
28,29,427,San Jacinto
29,30,429,Wharton
30,31,432,Karnes
31,32,435,Kaufman
32,33,438,Duval
33,34,440,Franklin
34,35,442,Waller
35,36,443,Kleberg
36,37,445,Bowie
37,38,448,Caldwell
38,39,450,Titus
39,40,452,Hays
40,41,454,Medina
41,42,456,Victoria
42,43,459,Tyler
43,44,462,Falls
44,45,465,Willacy
45,46,467,Henderson
46,47,470,Walker
47,48,471,Galveston
48,49,474,Harris
49,50,477,Nacogdoches
50,51,479,Guadalupe
51,52,482,Jackson
52,53,485,Frio
53,54,487,Colorado
54,55,490,Shelby
55,56,492,Cass
56,57,495,Ellis
57,58,497,Williamson
58,59,499,Van Zandt
59,60,501,Grimes
60,61,504,Navarro
61,62,506,Brooks
62,63,509,Wood
63,64,512,Polk
64,65,515,Lee
65,66,517,Cherokee
66,67,520,San Augustine
67,68,522,Madison
68,69,524,Milam
69,70,527,Nueces
70,71,530,Camp
71,72,532,Freestone
72,73,534,Marion
73,74,537,Liberty
74,75,539,Jasper
75,76,541,Chambers
76,77,544,Hardin
77,78,546,Brazoria
78,79,548,Bastrop
79,80,551,Limestone
80,81,554,Red River
81,82,557,Matagorda
82,83,559,Live Oak
83,84,562,Atascosa
84,85,564,Wilson
85,86,567,Starr
86,87,569,Dallas
87,88,571,La Salle
88,89,574,Austin
89,90,577,Smith
90,91,578,Robertson
91,92,581,Kenedy
92,93,584,Burleson
93,94,587,Bee
94,95,589,Trinity
95,96,592,Gregg
96,97,595,Lavaca
97,98,598,Goliad
98,99,599,Morris
99,100,602,Upshur
100,101,605,San Patricio
101,102,608,Webb
102,103,611,Newton
103,104,613,Panola
104,105,616,Anderson
105,106,618,Cameron
106,107,621,Montgomery
107,108,624,Jim Wells
108,109,627,Zapata
109,110,628,Travis
0,111,1,Interchange
1,112,2,Safe Node
2,113,3,Interchange
3,114,8,Interchange
4,115,9,Interchange
5,116,10,Interchange
6,117,11,Interchange
7,118,12,Interchange
8,119,14,Interchange
9,120,16,Interchange
10,121,17,Interchange
11,122,18,Interchange
12,123,19,Interchange
13,124,20,Interchange
14,125,21,Interchange
15,126,22,Interchange
16,127,23,Interchange
17,128,24,Interchange
18,129,25,Interchange
19,130,26,Interchange
20,131,27,Interchange
21,132,28,Interchange
22,133,29,Interchange
23,134,30,Interchange
24,135,31,Interchange
25,136,32,Interchange
26,137,33,Interchange
27,138,34,Interchange
28,139,36,Interchange
29,140,37,Interchange
30,141,38,Interchange
31,142,39,Interchange
32,143,40,Interchange
33,144,41,Interchange
34,145,42,Interchange
35,146,43,Interchange
36,147,44,Interchange
37,148,45,Interchange
38,149,46,Interchange
39,150,49,Interchange
40,151,50,Interchange
41,152,51,Interchange
42,153,54,Interchange
43,154,56,Interchange
44,155,57,Interchange
45,156,60,Interchange
46,157,62,Interchange
47,158,63,Interchange
48,159,66,Interchange
49,160,68,Interchange
50,161,69,Interchange
51,162,70,Interchange
52,163,71,Interchange
53,164,72,Safe Node
54,165,73,Interchange
55,166,76,Safe Node
56,167,77,Interchange
57,168,78,Interchange
58,169,79,Interchange
59,170,81,Interchange
60,171,82,Interchange
61,172,85,Interchange
62,173,86,Interchange
63,174,87,Interchange
64,175,88,Interchange
65,176,89,Interchange
66,177,95,Interchange
67,178,96,Safe Node
68,179,97,Interchange
69,180,99,Safe Node
70,181,100,Interchange
71,182,101,Safe Node
72,183,102,Interchange
73,184,103,Interchange
74,185,104,Safe Node
75,186,105,Safe Node
76,187,106,Interchange
77,188,109,Interchange
78,189,110,Interchange
79,190,111,Interchange
80,191,112,Interchange
81,192,113,Interchange
82,193,114,Interchange
83,194,115,Safe Node
84,195,116,Interchange
85,196,117,Interchange
86,197,118,Interchange
87,198,120,Interchange
88,199,121,Interchange
89,200,122,Interchange
90,201,123,Interchange
91,202,124,Interchange
92,203,125,Interchange
93,204,127,Interchange
94,205,131,Interchange
95,206,132,Interchange
96,207,133,Interchange
97,208,134,Safe Node
98,209,135,Interchange
99,210,136,Interchange
100,211,137,Interchange
101,212,138,Interchange
102,213,140,Interchange
103,214,141,Interchange
104,215,142,Interchange
105,216,143,Interchange
106,217,144,Interchange
107,218,145,Interchange
108,219,146,Interchange
109,220,147,Safe Node
110,221,148,Interchange
111,222,149,Interchange
112,223,150,Interchange
113,224,154,Safe Node
114,225,155,Interchange
115,226,157,Interchange
116,227,158,Interchange
117,228,160,Interchange
118,229,161,Interchange
119,230,164,Interchange
120,231,166,Interchange
121,232,167,Interchange
122,233,169,Interchange
123,234,173,Interchange
124,235,174,Interchange
125,236,175,Interchange
126,237,176,Interchange
127,238,181,Interchange
128,239,185,Interchange
129,240,186,Interchange
130,241,187,Interchange
131,242,188,Interchange
132,243,189,Interchange
133,244,190,Interchange
134,245,191,Interchange
135,246,192,Interchange
136,247,193,Interchange
137,248,195,Interchange
138,249,201,Safe Node
139,250,202,Interchange
140,251,203,Interchange
141,252,204,Interchange
142,253,205,Interchange
143,254,206,Interchange
144,255,207,Safe Node
145,256,209,Safe Node
146,257,210,Interchange
147,258,211,Interchange
148,259,212,Interchange
149,260,213,Interchange
150,261,217,Interchange
151,262,218,Interchange
152,263,221,Interchange
153,264,222,Interchange
154,265,224,Interchange
155,266,225,Safe Node
156,267,226,Safe Node
157,268,227,Interchange
158,269,230,Interchange
159,270,233,Interchange
160,271,234,Interchange
161,272,235,Interchange
162,273,236,Interchange
163,274,237,Interchange
164,275,239,Interchange
165,276,240,Interchange
166,277,242,Interchange
167,278,243,Interchange
168,279,246,Safe Node
169,280,249,Interchange
170,281,251,Interchange
171,282,252,Interchange
172,283,254,Interchange
173,284,255,Interchange
174,285,256,Interchange
175,286,257,Safe Node
176,287,262,Safe Node
177,288,263,Safe Node
178,289,264,Interchange
179,290,265,Interchange
180,291,267,Interchange
181,292,272,Interchange
182,293,274,Interchange
183,294,277,Interchange
184,295,280,Interchange
185,296,282,Interchange
186,297,283,Interchange
187,298,285,Interchange
188,299,286,Interchange
189,300,287,Interchange
190,301,288,Interchange
191,302,293,Interchange
192,303,294,Interchange
193,304,296,Interchange
194,305,301,Interchange
195,306,302,Interchange
196,307,303,Interchange
197,308,306,Interchange
198,309,310,Interchange
199,310,312,Interchange
200,311,314,Interchange
201,312,315,Interchange
202,313,316,Interchange
203,314,317,Interchange
204,315,318,Interchange
205,316,319,Interchange
206,317,320,Interchange
207,318,321,Interchange
208,319,322,Interchange
209,320,323,Interchange
210,321,324,Interchange
211,322,325,Interchange
212,323,326,Interchange
213,324,327,Interchange
214,325,328,Interchange
215,326,329,Interchange
216,327,330,Interchange
217,328,331,Interchange
218,329,332,Interchange
219,330,333,Interchange
220,331,334,Interchange
221,332,335,Interchange
222,333,336,Interchange
223,334,337,Interchange
224,335,338,Interchange
225,336,339,Interchange
226,337,340,Interchange
227,338,342,Interchange
228,339,343,Interchange
229,340,344,Interchange
230,341,345,Interchange
231,342,346,Interchange
232,343,347,Interchange
233,344,348,Interchange
234,345,350,Interchange
235,346,351,Interchange
236,347,352,Interchange
237,348,353,Interchange
238,349,354,Interchange
239,350,355,Interchange
240,351,356,Interchange
241,352,357,Interchange
242,353,358,Interchange
243,354,359,Interchange
244,355,360,Interchange
245,356,361,Interchange
246,357,362,Interchange
247,358,363,Interchange
248,359,364,Interchange
249,360,366,Interchange
250,361,368,Interchange
251,362,369,Interchange
252,363,371,Interchange
253,364,372,Interchange
254,365,374,Interchange
255,366,375,Interchange
256,367,378,Interchange
257,368,379,Interchange
258,369,381,Interchange
259,370,383,Interchange
260,371,384,Interchange
261,372,386,Interchange
262,373,388,Interchange
263,374,390,Interchange
264,375,391,Interchange
265,376,395,Interchange
266,377,397,Interchange
267,378,398,Interchange
268,379,400,Interchange
269,380,401,Interchange
270,381,403,Interchange
271,382,404,Interchange
272,383,406,Interchange
273,384,407,Interchange
274,385,409,Interchange
275,386,410,Interchange
276,387,413,Interchange
277,388,414,Interchange
278,389,416,Interchange
279,390,418,Interchange
280,391,421,Interchange
281,392,422,Interchange
282,393,424,Interchange
283,394,426,Interchange
284,395,428,Interchange
285,396,430,Interchange
286,397,431,Interchange
287,398,433,Interchange
288,399,434,Interchange
289,400,436,Interchange
290,401,437,Interchange
291,402,439,Interchange
292,403,441,Interchange
293,404,444,Interchange
294,405,446,Interchange
295,406,447,Interchange
296,407,449,Interchange
297,408,451,Interchange
298,409,453,Interchange
299,410,455,Interchange
300,411,457,Interchange
301,412,458,Interchange
302,413,460,Interchange
303,414,461,Interchange
304,415,463,Interchange
305,416,464,Interchange
306,417,466,Interchange
307,418,468,Interchange
308,419,469,Interchange
309,420,472,Interchange
310,421,473,Interchange
311,422,475,Interchange
312,423,476,Interchange
313,424,478,Interchange
314,425,480,Interchange
315,426,481,Interchange
316,427,483,Interchange
317,428,484,Interchange
318,429,486,Interchange
319,430,488,Interchange
320,431,489,Interchange
321,432,491,Interchange
322,433,493,Interchange
323,434,494,Interchange
324,435,496,Interchange
325,436,498,Interchange
326,437,500,Interchange
327,438,502,Interchange
328,439,503,Interchange
329,440,505,Interchange
330,441,507,Interchange
331,442,508,Interchange
332,443,510,Interchange
333,444,511,Interchange
334,445,513,Interchange
335,446,514,Interchange
336,447,516,Interchange
337,448,518,Interchange
338,449,519,Interchange
339,450,521,Interchange
340,451,523,Interchange
341,452,525,Interchange
342,453,526,Interchange
343,454,528,Interchange
344,455,529,Interchange
345,456,531,Interchange
346,457,533,Interchange
347,458,535,Interchange
348,459,536,Interchange
349,460,538,Interchange
350,461,540,Interchange
351,462,542,Interchange
352,463,543,Interchange
353,464,545,Interchange
354,465,547,Interchange
355,466,549,Interchange
356,467,550,Interchange
357,468,552,Interchange
358,469,553,Interchange
359,470,555,Interchange
360,471,556,Interchange
361,472,558,Interchange
362,473,560,Interchange
363,474,561,Interchange
364,475,563,Interchange
365,476,565,Interchange
366,477,566,Interchange
367,478,568,Interchange
368,479,570,Interchange
369,480,572,Interchange
370,481,573,Interchange
371,482,575,Interchange
372,483,576,Interchange
373,484,579,Interchange
374,485,580,Interchange
375,486,582,Interchange
376,487,583,Interchange
377,488,585,Interchange
378,489,586,Interchange
379,490,588,Interchange
380,491,590,Interchange
381,492,591,Interchange
382,493,593,Interchange
383,494,594,Interchange
384,495,596,Interchange
385,496,597,Interchange
386,497,600,Interchange
387,498,601,Interchange
388,499,603,Interchange
389,500,604,Interchange
390,501,606,Interchange
391,502,607,Interchange
392,503,609,Interchange
393,504,610,Interchange
394,505,612,Interchange
395,506,614,Interchange
396,507,615,Interchange
397,508,617,Interchange
398,509,619,Interchange
399,510,620,Interchange
400,511,622,Interchange
401,512,623,Interchange
402,513,625,Interchange
403,514,626,Interchange
404,515,629,Interchange
405,516,630,Interchange
406,517,631,Interchange
407,518,632,Interchange
408,519,633,Interchange
409,520,634,Interchange
410,521,635,Interchange
411,522,636,Interchange
412,523,637,Interchange
413,524,638,Interchange
414,525,639,Interchange
415,526,640,Interchange
416,527,641,Interchange
417,528,642,Interchange
418,529,643,Interchange
419,530,644,Interchange
420,531,645,Interchange
421,532,646,Interchange
422,533,649,Interchange
423,534,650,Interchange
424,535,655,Interchange
425,536,657,Interchange
426,537,661,Interchange
427,538,662,Interchange
428,539,664,Interchange
429,540,666,Interchange
430,541,667,Interchange
431,542,669,Interchange
432,543,670,Interchange
433,544,675,Interchange
434,545,676,Interchange
435,546,677,Interchange
436,547,685,Interchange
437,548,686,Interchange
